@00000000
37 01 02 00 EF 10 40 12 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
33 07 B5 00 93 57 F7 01 B3 87 E7 00 37 68 00 00 
13 08 C8 0F 93 F7 E7 FF B3 07 F8 00 03 96 07 00 
13 01 01 FF 37 03 00 80 23 24 81 00 23 22 91 00 
23 26 11 00 93 84 05 00 13 04 05 00 13 43 F3 FF 
63 C2 85 06 93 18 14 00 B3 07 18 01 83 96 07 00 
13 07 14 00 93 17 17 00 B3 07 F8 00 63 D6 C6 08 
93 87 27 00 83 96 E7 FF 13 04 07 00 13 07 17 00 
E3 C8 C6 FE 93 97 15 00 B3 07 F8 00 03 97 07 00 
63 50 E6 02 B3 87 65 00 93 97 17 00 B3 07 F8 00 
93 87 E7 FF 03 97 27 00 93 85 F5 FF E3 4A E6 FE 
63 D2 85 02 63 4C B5 04 63 4E 94 04 83 20 C1 00 
03 24 81 00 83 24 41 00 13 05 00 00 13 01 01 01 
67 80 00 00 93 97 15 00 93 18 14 00 B3 08 18 01 
23 90 E8 00 B3 07 F8 00 23 90 D7 00 13 04 14 00 
93 85 F5 FF 6F F0 DF F5 93 97 15 00 33 07 F8 00 
03 17 07 00 E3 48 E6 F8 6F F0 5F FD EF F0 5F F0 
E3 56 94 FA 93 85 04 00 13 05 04 00 EF F0 5F EF 
83 20 C1 00 03 24 81 00 83 24 41 00 13 05 00 00 
13 01 01 01 67 80 00 00 
@00001128
13 01 01 FF 23 22 91 00 B7 14 00 00 83 A5 04 21 
23 26 11 00 23 24 81 00 63 52 B0 0C B7 16 00 00 
13 97 05 01 93 87 66 21 13 85 66 21 13 57 07 01 
93 86 66 21 13 06 F7 FF 23 90 E6 00 13 17 06 01 
13 57 07 01 93 86 26 00 E3 16 07 FE 13 96 15 00 
37 14 00 00 37 67 00 00 13 07 E7 0F 13 04 44 21 
33 06 C5 00 83 D6 07 00 13 07 27 00 93 87 27 00 
23 1F D7 FE E3 98 C7 FE 13 05 10 00 EF F0 DF E5 
03 A6 04 21 63 58 C0 02 B7 67 00 00 93 87 E7 0F 
13 16 16 00 37 17 00 00 13 07 67 21 33 06 F6 00 
83 D6 07 00 13 07 27 00 93 87 27 00 23 1F D7 FE 
E3 18 F6 FE B7 57 00 00 33 04 F4 00 03 15 04 E2 
83 17 E4 E1 83 20 C1 00 03 24 81 00 83 24 41 00 
33 05 F5 00 13 01 01 01 67 80 00 00 37 14 00 00 
13 04 44 21 6F F0 5F F9 
@00001210
10 27 00 00 
